file,snr
chunk_1197.wav,4.135344982147217
chunk_049.wav,4.140599250793457
chunk_086.wav,4.144217491149902
chunk_164.wav,4.14609432220459
chunk_168.wav,4.148042678833008
chunk_053.wav,4.148441314697266
chunk_051.wav,4.152746200561523
chunk_1226.wav,4.156331539154053
chunk_810.wav,4.163363933563232
chunk_1321.wav,4.16774320602417
chunk_1228.wav,4.170684337615967
chunk_1202.wav,4.1743855476379395
chunk_828.wav,4.17624044418335
chunk_023.wav,4.189911365509033
chunk_052.wav,4.204967498779297
chunk_853.wav,4.212815284729004
chunk_1221.wav,4.213283538818359
chunk_431.wav,4.216183662414551
chunk_1208.wav,4.219061374664307
chunk_1246.wav,4.22694206237793
chunk_832.wav,4.229223251342773
chunk_1211.wav,4.2299909591674805
chunk_1006.wav,4.236176490783691
chunk_1193.wav,4.237293243408203
chunk_1008.wav,4.241029262542725
chunk_1298.wav,4.255641937255859
chunk_057.wav,4.267266273498535
chunk_1182.wav,4.267912864685059
chunk_835.wav,4.269059658050537
chunk_054.wav,4.283480644226074
chunk_834.wav,4.290493011474609
chunk_872.wav,4.293344020843506
chunk_888.wav,4.295187473297119
chunk_1181.wav,4.2960004806518555
chunk_935.wav,4.301348686218262
chunk_1256.wav,4.310541152954102
chunk_1191.wav,4.326981544494629
chunk_1194.wav,4.33458137512207
chunk_080.wav,4.339420318603516
chunk_1188.wav,4.347434997558594
chunk_014.wav,4.348725318908691
chunk_840.wav,4.3530120849609375
chunk_821.wav,4.3602166175842285
chunk_1326.wav,4.365238189697266
chunk_1229.wav,4.370154857635498
chunk_1325.wav,4.382416725158691
chunk_830.wav,4.390893936157227
chunk_073.wav,4.393857479095459
chunk_953.wav,4.394318103790283
chunk_818.wav,4.401169776916504
chunk_1279.wav,4.40260648727417
chunk_946.wav,4.411149501800537
chunk_1272.wav,4.416293621063232
chunk_017.wav,4.417210102081299
chunk_874.wav,4.418191432952881
chunk_846.wav,4.432384014129639
chunk_089.wav,4.434659957885742
chunk_1316.wav,4.461230278015137
chunk_1302.wav,4.465215682983398
chunk_276.wav,4.479030609130859
chunk_851.wav,4.479519844055176
chunk_951.wav,4.504478931427002
chunk_1243.wav,4.5059356689453125
chunk_1220.wav,4.5078043937683105
chunk_1300.wav,4.508914470672607
chunk_1200.wav,4.513023376464844
chunk_076.wav,4.513642311096191
chunk_1209.wav,4.514529705047607
chunk_098.wav,4.514806747436523
chunk_1281.wav,4.515843868255615
chunk_847.wav,4.523067951202393
chunk_819.wav,4.530324459075928
chunk_860.wav,4.533354759216309
chunk_807.wav,4.538158416748047
chunk_866.wav,4.557796955108643
chunk_1183.wav,4.562284469604492
chunk_839.wav,4.565990447998047
chunk_1273.wav,4.5673627853393555
chunk_408.wav,4.573605537414551
chunk_895.wav,4.5753326416015625
chunk_242.wav,4.57810115814209
chunk_849.wav,4.588465690612793
chunk_149.wav,4.588846683502197
chunk_803.wav,4.611076354980469
chunk_1270.wav,4.624422550201416
chunk_843.wav,4.632699489593506
chunk_093.wav,4.6485276222229
chunk_1252.wav,4.658699989318848
chunk_1214.wav,4.6601362228393555
chunk_1320.wav,4.68593692779541
chunk_822.wav,4.694281578063965
chunk_460.wav,4.698634147644043
chunk_459.wav,4.705497741699219
chunk_1254.wav,4.70665979385376
chunk_894.wav,4.709394454956055
chunk_857.wav,4.716038227081299
chunk_048.wav,4.723625183105469
chunk_880.wav,4.743255138397217
chunk_802.wav,4.743865013122559
chunk_1187.wav,4.74638557434082
chunk_1207.wav,4.747696399688721
chunk_1244.wav,4.749192714691162
chunk_1251.wav,4.759600639343262
chunk_484.wav,4.760807514190674
chunk_1215.wav,4.770205020904541
chunk_1184.wav,4.7723774909973145
chunk_499.wav,4.7799248695373535
chunk_869.wav,4.784851551055908
chunk_1185.wav,4.798908233642578
chunk_050.wav,4.802669525146484
chunk_875.wav,4.806870460510254
chunk_1247.wav,4.8225507736206055
chunk_483.wav,4.8244476318359375
chunk_883.wav,4.832753658294678
chunk_823.wav,4.835876941680908
chunk_678.wav,4.83686637878418
chunk_1317.wav,4.84818172454834
chunk_409.wav,4.8507080078125
chunk_1249.wav,4.862361431121826
chunk_893.wav,4.863654136657715
chunk_900.wav,4.866504669189453
chunk_825.wav,4.867979049682617
chunk_850.wav,4.877939701080322
chunk_899.wav,4.888304710388184
chunk_1263.wav,4.889455795288086
chunk_878.wav,4.8936872482299805
chunk_887.wav,4.896074295043945
chunk_1259.wav,4.899726867675781
chunk_1236.wav,4.92676305770874
chunk_801.wav,4.943364143371582
chunk_1186.wav,4.943457126617432
chunk_861.wav,4.95835018157959
chunk_805.wav,4.975818157196045
chunk_901.wav,4.989412307739258
chunk_1278.wav,4.994300842285156
chunk_683.wav,5.008638381958008
chunk_838.wav,5.0094757080078125
chunk_870.wav,5.012757301330566
chunk_1269.wav,5.045042991638184
chunk_1276.wav,5.051036834716797
chunk_1235.wav,5.057917594909668
chunk_757.wav,5.070559978485107
chunk_299.wav,5.07200813293457
chunk_1250.wav,5.075104713439941
chunk_863.wav,5.085212707519531
chunk_1271.wav,5.089520454406738
chunk_889.wav,5.090359687805176
chunk_836.wav,5.0919365882873535
chunk_885.wav,5.11959171295166
chunk_865.wav,5.138759613037109
chunk_1005.wav,5.143012523651123
chunk_1248.wav,5.1446919441223145
chunk_864.wav,5.14927339553833
chunk_829.wav,5.168851852416992
chunk_890.wav,5.175957202911377
chunk_1266.wav,5.196085453033447
chunk_884.wav,5.201320171356201
chunk_1238.wav,5.224465370178223
chunk_1274.wav,5.237691879272461
chunk_1189.wav,5.238100051879883
chunk_435.wav,5.24763298034668
chunk_231.wav,5.248700141906738
chunk_856.wav,5.25714111328125
chunk_809.wav,5.286160469055176
chunk_873.wav,5.289950847625732
chunk_952.wav,5.293420791625977
chunk_876.wav,5.302091598510742
chunk_934.wav,5.317557334899902
chunk_475.wav,5.381009101867676
chunk_605.wav,5.381805896759033
chunk_615.wav,5.394519805908203
chunk_1219.wav,5.40985631942749
chunk_979.wav,5.410995006561279
chunk_1262.wav,5.422636985778809
chunk_1277.wav,5.4307451248168945
chunk_679.wav,5.440330505371094
chunk_1275.wav,5.449804306030273
chunk_271.wav,5.459904670715332
chunk_1255.wav,5.465234756469727
chunk_687.wav,5.472246170043945
chunk_016.wav,5.5655341148376465
chunk_896.wav,5.569427013397217
chunk_879.wav,5.579830169677734
chunk_1216.wav,5.5868682861328125
chunk_283.wav,5.587775230407715
chunk_897.wav,5.589029312133789
chunk_1210.wav,5.592167854309082
chunk_457.wav,5.593713760375977
chunk_868.wav,5.614442348480225
chunk_688.wav,5.640875816345215
chunk_689.wav,5.669149875640869
chunk_601.wav,5.70894193649292
chunk_892.wav,5.74534797668457
chunk_738.wav,5.748998641967773
chunk_485.wav,5.751874923706055
chunk_1218.wav,5.754942893981934
chunk_1217.wav,5.779253959655762
chunk_1296.wav,5.780210494995117
chunk_410.wav,5.807373523712158
chunk_1190.wav,5.81866455078125
chunk_227.wav,5.836660385131836
chunk_1261.wav,5.847749710083008
chunk_493.wav,5.8583574295043945
chunk_1267.wav,5.868649482727051
chunk_1268.wav,5.8829569816589355
chunk_685.wav,5.90013313293457
chunk_606.wav,5.912551403045654
chunk_674.wav,5.93890380859375
chunk_603.wav,5.946684837341309
chunk_686.wav,5.946803569793701
chunk_898.wav,5.950136184692383
chunk_476.wav,5.950243949890137
chunk_448.wav,5.964629173278809
chunk_447.wav,5.97868537902832
chunk_684.wav,5.998763084411621
chunk_1299.wav,6.003958702087402
chunk_402.wav,6.006222248077393
chunk_424.wav,6.010071754455566
chunk_027.wav,6.01250696182251
chunk_743.wav,6.014665603637695
chunk_436.wav,6.0155229568481445
chunk_734.wav,6.024427890777588
chunk_1291.wav,6.026604652404785
chunk_844.wav,6.033670425415039
chunk_438.wav,6.092434406280518
chunk_494.wav,6.096651554107666
chunk_988.wav,6.100388050079346
chunk_1265.wav,6.1466546058654785
chunk_655.wav,6.156854152679443
chunk_222.wav,6.157098293304443
chunk_804.wav,6.16181755065918
chunk_015.wav,6.168575763702393
chunk_607.wav,6.175532817840576
chunk_1264.wav,6.17950439453125
chunk_1253.wav,6.181280612945557
chunk_1027.wav,6.184217929840088
chunk_1338.wav,6.2277984619140625
chunk_425.wav,6.2468953132629395
chunk_471.wav,6.2603559494018555
chunk_261.wav,6.285271644592285
chunk_613.wav,6.32671594619751
chunk_604.wav,6.3375043869018555
chunk_495.wav,6.352609634399414
chunk_248.wav,6.371607780456543
chunk_500.wav,6.391664028167725
chunk_762.wav,6.405754089355469
chunk_780.wav,6.410891532897949
chunk_918.wav,6.432038307189941
chunk_788.wav,6.436186790466309
chunk_269.wav,6.446315765380859
chunk_991.wav,6.488190650939941
chunk_990.wav,6.521927833557129
chunk_781.wav,6.54339599609375
chunk_426.wav,6.565052032470703
chunk_1337.wav,6.575168609619141
chunk_978.wav,6.617886543273926
chunk_479.wav,6.633384704589844
chunk_758.wav,6.637909412384033
chunk_608.wav,6.63879919052124
chunk_452.wav,6.655216693878174
chunk_202.wav,6.656989574432373
chunk_437.wav,6.658885955810547
chunk_717.wav,6.675506591796875
chunk_1349.wav,6.68540096282959
chunk_799.wav,6.685877323150635
chunk_661.wav,6.725001335144043
chunk_268.wav,6.738385200500488
chunk_654.wav,6.747417449951172
chunk_842.wav,6.752287864685059
chunk_281.wav,6.754333972930908
chunk_980.wav,6.756763458251953
chunk_415.wav,6.7625732421875
chunk_472.wav,6.773862838745117
chunk_470.wav,6.776082515716553
chunk_220.wav,6.801176071166992
chunk_760.wav,6.834158420562744
chunk_259.wav,6.849947452545166
chunk_636.wav,6.8552632331848145
chunk_793.wav,6.864339828491211
chunk_916.wav,6.865260124206543
chunk_614.wav,6.866581916809082
chunk_660.wav,6.870143413543701
chunk_759.wav,6.870536804199219
chunk_676.wav,6.897210121154785
chunk_432.wav,6.9053497314453125
chunk_1339.wav,6.90928840637207
chunk_690.wav,6.913027763366699
chunk_478.wav,6.914828300476074
chunk_609.wav,6.917886257171631
chunk_480.wav,6.919599533081055
chunk_566.wav,6.9393415451049805
chunk_975.wav,6.939944267272949
chunk_761.wav,6.947122573852539
chunk_1032.wav,6.954164981842041
chunk_602.wav,6.962030410766602
chunk_612.wav,6.9775872230529785
chunk_986.wav,6.997795581817627
chunk_477.wav,7.01658296585083
chunk_680.wav,7.050037384033203
chunk_649.wav,7.050045013427734
chunk_427.wav,7.059080123901367
chunk_1172.wav,7.068370819091797
chunk_1026.wav,7.0832390785217285
chunk_466.wav,7.083331108093262
chunk_765.wav,7.087440013885498
chunk_902.wav,7.097869873046875
chunk_492.wav,7.099130153656006
chunk_1035.wav,7.099797248840332
chunk_1023.wav,7.1154985427856445
chunk_403.wav,7.134907245635986
chunk_714.wav,7.1423444747924805
chunk_489.wav,7.201840877532959
chunk_658.wav,7.201990127563477
chunk_677.wav,7.212209701538086
chunk_542.wav,7.224366664886475
chunk_653.wav,7.227368354797363
chunk_616.wav,7.2361602783203125
chunk_486.wav,7.2375006675720215
chunk_462.wav,7.251298427581787
chunk_691.wav,7.260827541351318
chunk_867.wav,7.270166397094727
chunk_735.wav,7.270947456359863
chunk_446.wav,7.324769020080566
chunk_416.wav,7.3317999839782715
chunk_548.wav,7.335206985473633
chunk_1028.wav,7.343421936035156
chunk_989.wav,7.351711273193359
chunk_564.wav,7.358850955963135
chunk_241.wav,7.368215560913086
chunk_632.wav,7.37708044052124
chunk_983.wav,7.387115955352783
chunk_213.wav,7.40314245223999
chunk_461.wav,7.405629634857178
chunk_440.wav,7.406329154968262
chunk_590.wav,7.407755374908447
chunk_937.wav,7.416500091552734
chunk_747.wav,7.420583248138428
chunk_1029.wav,7.42920446395874
chunk_449.wav,7.453813076019287
chunk_251.wav,7.480579376220703
chunk_922.wav,7.517732620239258
chunk_629.wav,7.533230304718018
chunk_463.wav,7.534274578094482
chunk_794.wav,7.542270660400391
chunk_549.wav,7.544848442077637
chunk_763.wav,7.55295991897583
chunk_764.wav,7.553395748138428
chunk_628.wav,7.569294452667236
chunk_648.wav,7.5712103843688965
chunk_697.wav,7.577855587005615
chunk_465.wav,7.578976154327393
chunk_716.wav,7.588778018951416
chunk_715.wav,7.5893096923828125
chunk_414.wav,7.592018127441406
chunk_239.wav,7.5951762199401855
chunk_541.wav,7.611931800842285
chunk_796.wav,7.612354755401611
chunk_559.wav,7.626906394958496
chunk_737.wav,7.633316993713379
chunk_1004.wav,7.6416425704956055
chunk_787.wav,7.648090839385986
chunk_702.wav,7.684320449829102
chunk_290.wav,7.696745872497559
chunk_767.wav,7.699981689453125
chunk_1033.wav,7.703489780426025
chunk_651.wav,7.713752746582031
chunk_656.wav,7.714293479919434
chunk_779.wav,7.7155232429504395
chunk_987.wav,7.728987216949463
chunk_657.wav,7.734672546386719
chunk_756.wav,7.741306304931641
chunk_418.wav,7.743281364440918
chunk_1034.wav,7.745650291442871
chunk_610.wav,7.7642011642456055
chunk_626.wav,7.766129970550537
chunk_413.wav,7.795360088348389
chunk_467.wav,7.830019950866699
chunk_563.wav,7.843181610107422
chunk_739.wav,7.870885848999023
chunk_491.wav,7.878723621368408
chunk_245.wav,7.8949384689331055
chunk_652.wav,7.896512031555176
chunk_522.wav,7.901752471923828
chunk_529.wav,7.931337356567383
chunk_550.wav,7.946227073669434
chunk_681.wav,7.962408065795898
chunk_633.wav,7.966130256652832
chunk_1000.wav,7.977821350097656
chunk_624.wav,7.985774040222168
chunk_292.wav,7.989039421081543
chunk_577.wav,8.01078987121582
chunk_938.wav,8.019859313964844
chunk_515.wav,8.027694702148438
chunk_997.wav,8.03180980682373
chunk_272.wav,8.032175064086914
chunk_954.wav,8.036005020141602
chunk_313.wav,8.045269012451172
chunk_1019.wav,8.053695678710938
chunk_659.wav,8.06010627746582
chunk_1002.wav,8.063894271850586
chunk_1020.wav,8.068021774291992
chunk_1022.wav,8.091925621032715
chunk_291.wav,8.092164039611816
chunk_225.wav,8.097558975219727
chunk_464.wav,8.105960845947266
chunk_511.wav,8.106285095214844
chunk_572.wav,8.136859893798828
chunk_905.wav,8.14459228515625
chunk_347.wav,8.157113075256348
chunk_704.wav,8.159222602844238
chunk_210.wav,8.166349411010742
chunk_275.wav,8.192022323608398
chunk_1350.wav,8.193695068359375
chunk_561.wav,8.216426849365234
chunk_766.wav,8.217509269714355
chunk_736.wav,8.219548225402832
chunk_1343.wav,8.24374008178711
chunk_523.wav,8.257223129272461
chunk_1030.wav,8.258245468139648
chunk_994.wav,8.259881973266602
chunk_671.wav,8.266975402832031
chunk_639.wav,8.272350311279297
chunk_247.wav,8.301595687866211
chunk_520.wav,8.30317497253418
chunk_730.wav,8.314289093017578
chunk_543.wav,8.31872844696045
chunk_754.wav,8.324162483215332
chunk_592.wav,8.33200454711914
chunk_998.wav,8.332738876342773
chunk_412.wav,8.332942008972168
chunk_993.wav,8.334983825683594
chunk_274.wav,8.336568832397461
chunk_644.wav,8.33847427368164
chunk_532.wav,8.350080490112305
chunk_257.wav,8.35126781463623
chunk_235.wav,8.351375579833984
chunk_411.wav,8.354063034057617
chunk_517.wav,8.355350494384766
chunk_670.wav,8.357189178466797
chunk_303.wav,8.364601135253906
chunk_588.wav,8.39605712890625
chunk_423.wav,8.401712417602539
chunk_487.wav,8.40573787689209
chunk_496.wav,8.408032417297363
chunk_927.wav,8.414555549621582
chunk_434.wav,8.41566276550293
chunk_568.wav,8.419877052307129
chunk_729.wav,8.42713451385498
chunk_376.wav,8.430863380432129
chunk_509.wav,8.446120262145996
chunk_589.wav,8.448782920837402
chunk_682.wav,8.485286712646484
chunk_417.wav,8.494942665100098
chunk_695.wav,8.50819206237793
chunk_783.wav,8.514012336730957
chunk_795.wav,8.5194730758667
chunk_625.wav,8.522405624389648
chunk_1344.wav,8.537294387817383
chunk_786.wav,8.550313949584961
chunk_490.wav,8.551383972167969
chunk_985.wav,8.560972213745117
chunk_664.wav,8.57036018371582
chunk_666.wav,8.57775592803955
chunk_1348.wav,8.578251838684082
chunk_675.wav,8.586773872375488
chunk_923.wav,8.588639259338379
chunk_984.wav,8.592366218566895
chunk_598.wav,8.593427658081055
chunk_519.wav,8.595593452453613
chunk_618.wav,8.59709358215332
chunk_510.wav,8.612972259521484
chunk_266.wav,8.620433807373047
chunk_707.wav,8.622116088867188
chunk_798.wav,8.623069763183594
chunk_662.wav,8.636625289916992
chunk_482.wav,8.651961326599121
chunk_255.wav,8.660158157348633
chunk_790.wav,8.691099166870117
chunk_719.wav,8.69615364074707
chunk_740.wav,8.697136878967285
chunk_693.wav,8.707746505737305
chunk_751.wav,8.711074829101562
chunk_518.wav,8.713861465454102
chunk_982.wav,8.754122734069824
chunk_211.wav,8.763257026672363
chunk_375.wav,8.779656410217285
chunk_773.wav,8.783828735351562
chunk_383.wav,8.792189598083496
chunk_1025.wav,8.799503326416016
chunk_217.wav,8.806710243225098
chunk_252.wav,8.81058120727539
chunk_921.wav,8.819032669067383
chunk_647.wav,8.824125289916992
chunk_445.wav,8.839781761169434
chunk_512.wav,8.842827796936035
chunk_645.wav,8.854869842529297
chunk_419.wav,8.860445976257324
chunk_1021.wav,8.86079216003418
chunk_535.wav,8.867116928100586
chunk_673.wav,8.869153022766113
chunk_534.wav,8.891546249389648
chunk_726.wav,8.895970344543457
chunk_356.wav,8.903388023376465
chunk_565.wav,8.908415794372559
chunk_525.wav,8.918143272399902
chunk_753.wav,8.925281524658203
chunk_619.wav,8.935385704040527
chunk_630.wav,8.937676429748535
chunk_698.wav,8.940351486206055
chunk_752.wav,8.963412284851074
chunk_359.wav,8.970932960510254
chunk_744.wav,8.99455451965332
chunk_389.wav,9.00588321685791
chunk_420.wav,9.017781257629395
chunk_597.wav,9.051904678344727
chunk_722.wav,9.052536964416504
chunk_782.wav,9.057002067565918
chunk_777.wav,9.07068157196045
chunk_742.wav,9.081854820251465
chunk_931.wav,9.099241256713867
chunk_667.wav,9.1110258102417
chunk_776.wav,9.11584758758545
chunk_774.wav,9.118610382080078
chunk_800.wav,9.148262977600098
